,mod
334,U55
335,itel
336,INTEX
337,V504730
338,myA8
339,J4B
340,Andromax
341,POLYTRON
342,POLYTRON
343,TFX-708G
344,Axioo
345,AX7OO
346,P7318
347,SNB02-NV7A
348,AERIAL
349,ILIUM
350,Andromax
351,ZTE
352,S4035_4G
353,i1s
354,Flare
355,Cloud_4G_Smart
356,Avvio_793
357,SPH-L710
358,Micromax
359,ITELL
360,myA7
361,LGL15G
362,QMobile_W35
363,ERGO
364,RCT6873W42M
365,ILIUM
366,GO504
367,EVT10Q
368,SM-A9000
369,SHV-E160S
370,Android
371,ADVAN
372,ZTE
373,AX821
374,Omega_lite_2
375,iris702
376,LAVA_R1s
377,AXD21
378,P3
379,INTEX
380,NBTY07SMKG
381,V50DC
382,Andromax
383,PURE_III
384,QMobile
385,BG2-U01
386,MID1013
387,X330
388,Astra
389,PSP5511DUO
390,DNS
391,U50C
392,karbonn
393,9024W
394,BJ16
395,AVVIO
396,S13C
397,cube
398,Snap
399,itel
400,SCH-I759
401,Z932L
402,Woxter
403,FS408
404,Centric
405,Bp
406,PICOphone_M4P_M3
407,MTECH
408,K9
409,FS407
410,itel_it1503
411,S4T
412,SC-04E
413,Orange-Rise31
414,POLYTRON_R2406
415,RX298
416,Orange
417,ETENO
418,Coolpad
419,Wisdom
420,DRP29101
421,A74E*
422,era
423,AURII_VIVID
424,GT-I9060L
425,Glory
426,S4F
427,LS-4004
428,LG-X155
429,itel
430,ARENA
431,831C
432,BQru-4072
433,QMobile_X14
434,EGO_Surf_i
435,O+
436,GI-419
437,TECNO_W4
438,NABI2-NV7A
439,iris
440,DEFI
441,TM1318
442,SAMSUNG-SGH-I547
443,TECNO
444,itel
445,HEAT4
446,SHV-E250S
447,VSP250g
448,Primo
449,Spice
450,myA10
451,LG-P655H
452,JazzX
453,PTB7PAP_PTB7PAB_PTB7PAR
454,MS3B
455,Kylin_5.0S
456,Impress_Energy
457,Orange-Rise51
458,mTAB7-M765D
459,Ilium
460,Andi5U_Platino
461,Wave3.5
462,FTU18A00
463,47418
464,PMT3257_3G
465,FREEDOM
466,IQ4601
467,Micromax
468,PKT-301
469,Flare_J2_Lite
470,itel_it1502
471,K9
472,NID-1002
473,F-01F
474,4013X
475,Champ
476,AX681
477,POLYTRON
478,RCT6773W22BM
479,PMT3787_3G
480,Android
481,PGN527
482,PSP3470DUO
483,QTASUN2
484,V503630
485,7070X
486,CINK
487,PICOphone_M4U_M2_M
488,Xavy_L8
489,A74E
490,Elite
491,HM2014818
492,Blade
493,MyPhone
494,INTEX
495,ADMIRE_SENSE_DUO
496,QMV7B
497,TRENDY
498,Flare
499,GHIA47418N
500,Flare_S6_Lite
501,RHYTHM
502,TECNO
503,KF4Go
504,FS520
505,TRIO
506,V120
507,FB100
508,MyPhone
509,INTEX
510,Blade
511,TECNO
512,VR
513,SM-G920P
514,TECNO
515,BQru-5035
516,3G
517,B9502
518,P88
519,JazzX
520,PSP3423DUO
521,NS-P16AT08
522,STARNAUTE4
523,AURA_LITE
524,Tablet
525,ZH&K
526,Smartfren
527,BEAT
528,GM
529,itel
530,L-ITE
531,T72HM3G
532,Hisense
533,AURII_DREAM_One
534,VFD
535,Astro_Phablet_9
536,FS454
537,AT7F
538,Myria_Wide_2
539,SM-A500H
540,XT1028
541,E1C_3G
542,K9
543,Nomi
544,S503630
545,SP531
546,X-TIGI_JOY7_MAX
547,Impress_Saturn
548,IFoo_T55
549,Flare_Lite_3S
550,Rex
551,FORZA
552,S471
553,QTab
554,PMT3308_3G
555,Knight
556,AX1045
557,2014817
558,QMobile
559,C15150m
560,IrisPad7040
561,O+
562,Turbo
563,ONIX
564,Q490
565,F-01H
566,ST1009
567,Optima_Prime_3_3G_TS7131MG
568,MITO
569,I471
570,A1
571,LP_EVORA
572,V6
573,LOGIC
574,CM2221
575,NX16A8116KP
576,FLYCAT
577,PGN517
578,Impress_Luck
579,SM-J327R6
580,YUBI_PLUS
581,AX920
582,AM518
583,Orange-Dive72
584,NEXT_P
585,MTN-L860
586,POLYTRON
587,L1F
588,10DTB42
589,SM-A800I
590,Masstel
591,Ilium
592,Hisense
593,QMobile
594,Go
595,Zebra
596,HM2014817
597,Venus_V3_5010
598,Neffos
599,UP_Groove
600,Swipe_Elite_3
601,iris65
602,Hisense
603,ZTE
604,IF9035
605,Panasonic
606,KODAK_SMARTWAY_M1
607,MITO
608,TZ874
609,RCT6303W87DK
610,INTEX
611,DL8006
612,Infinit_Lite_2
613,MS60
614,Neffos
615,MyPhone
616,BQS-4707
617,MOBO
618,Pluri_Q8
619,ADMIRE_CURVE_NEO
620,BMM_533D
621,Twister5.0
622,RHYTHM
623,SM-N910T
624,ELUGA
625,Archos
626,H551
627,TECNO-W3
628,MITO
629,ORIGINS
630,S504730
631,EROS
632,Roar_V78
633,F5_Color_M5
634,S7D
635,PMT3157_3G
636,M-701
637,HTC
638,verykoolSL4050
639,NX16A10132S
640,Block
641,Thrill
642,HT700S
643,FLARE
644,Positivo
645,Flare_P1_Mini
646,L224Plus
647,S12
648,AM1010V
649,itel
650,LOOK
651,F80
652,V502940
653,Azumi_IRO_A5_QL
654,Thrill
655,P4526A
656,La
657,M_bot_tab_71
658,Ilium
659,Andromax
660,S455120
661,TECNO
662,BP
663,5145A
664,D2502
665,SK1_Plus
666,MTN-S730
667,Aqua_Slice_II
668,AX1020
669,Ulefone
670,INTEX
671,M50
672,FashionEye
673,Cosmos_V6
674,Go
675,Wink_City_S
676,AntarcticE
677,VOTO
678,YPADP702
679,Shock
680,B9401
681,B8416
682,M4CR
683,Astra
684,Flare_P1_Lite
685,FTJ162E
686,DOOGEE
687,Symtab50
688,X-TIGI_V3+
689,Polymer
690,FS553
691,HIT
692,ALUMINI
693,IKALL
694,Mtech
695,M72
696,AÂ²
697,Andromax
698,Karbonn
699,Hisense
700,Cosmos
701,Infinix-X600
702,Impress_Noda
703,LT4501
704,LT500
705,MY805
706,FS514
707,Impress
708,Polar
709,itel
710,Ilium
711,PSPC550
712,Panoramic
713,Cloud
714,NUU_A3
715,Pacific
716,V5010
717,K9
718,Teapot
719,TECNO
720,TM-4510
721,QTAQZ3
722,iCherry
723,Swift
724,Orange-Rise52
725,A504
726,4055J
727,B9501
728,EGQ373
729,Prime
730,QMobile
731,PSP5515DUO
732,L-EMENT_403
733,MoovaShuffle
734,VIVID_PREMIUM
735,itel
736,S8
737,LS-5506
738,Ilium
739,PSPCL20A0
740,I7D
741,D3
742,A502_Aurum
743,ZP330
744,IvoryS4G
745,iBall
746,R50A
747,WALTON
748,IS2S
749,TECNO-C7
750,INFINIX
751,TG-L800S
752,Tele2_Mini
753,D6
754,SHV-E300S
755,Titanium_3D-Plex_Lite
756,iCherry
757,GiONEE
758,SMART_Race2_4G
759,Emerald_M55CRD
760,P5006A
761,MS45S_A6_Senior
762,WAVE
763,K9
764,P65
765,MyPhoneMY27
766,AX1035
767,Tele2
768,roarV95
769,B3
770,QMobile
771,E7114HG
772,Ares
773,SH-01H
774,Primo
775,LS-5005
776,Blaupunkt
777,Defi_Phantom
778,POLYTRON-R2457
779,FS526
780,Tele2_Midi_LTE
781,S7
782,Konnect_601
783,KING
784,ST7701
785,AX1016
786,W5012
787,Polymer
788,S6S5IN3G
789,InFocus
790,i4U
791,DINGDING-SK7
792,Hisense
793,lephone_W15
794,Tele2_Mini_1_1
795,Haier
796,Ixion
797,Comio
798,Astra
799,Hisense
800,POLYTRON
801,Snap_4G2
802,XM100
803,C8
804,Infinix
805,Aura
806,BQru-4526
807,PGN521
808,AMA_A703
809,RCT6873W42M_F7
810,BLADE
811,716
812,Admire
813,BQS-5070
814,M8411
815,Fuego
816,Tablet_DL_3722
817,Flare
818,FS527
819,itel
820,S7
821,Karbonn
822,Venus_V3_5040_2GB
823,PC-25
824,Ilium
825,Wide
826,GI528
827,i100
828,MS50M
829,SKY
830,Neffos
831,MITO
832,UP
833,Avvio
834,iCherry_X1
835,GO503
836,myPhone_CUBE_LTE
837,BQru-4028
838,TECNO-N9S
839,AX823
840,Axioo
841,B29
842,MIDM-706
843,SMART_4G_Speedy_4inch
844,SKY
845,V451720
846,Blade
847,G
848,itel
849,AX1065
850,ExciteC
851,Primo
852,Benefit_M505
853,Spice
854,Hisense
855,PGN523
856,VOX4+
857,Flare_J1
858,MAXTRON
859,BQru-5022
860,TECNO
861,B5
862,Astra
863,Primo
864,MS50_4G
865,itel
866,R40A
867,ZTE
868,Flare_J2_DTV
869,MS453
870,ILIUM
871,U50B
872,thl
873,INTENSE
874,FS-M787
875,Hisense
876,Plane
877,DL7006
878,PGN612
879,X6
880,LG-V930
881,Chronos
882,IF9001
883,itel
884,Karbonn
885,V1_Nano
886,moto
887,QMobile
888,CogentPlus
889,ST9119
890,Atlantic4G
891,AURII_DELIGHT
892,HL810G
893,Allure
894,ET7183GQ-H16
895,Archos
896,FS458
897,BQS-5065
898,H70-G
899,AX1065E
900,Pinguino
901,F688
902,Ursus
903,POLYTRON_4G551
904,Smartfren
905,AF06
906,itel
907,itel
908,Orange
909,miniS8+
910,TECNO
911,FS529
912,V46
913,P8_Life
914,S9
915,MX7_QuadCore
916,Cobalt_SM_5
917,Fero_Iris
918,QMobile
919,MS60F
920,Bluesky
921,INOI_2_LITE
922,FlareS5LiteDTV
923,EVOLTA
924,TS-M706E
925,S505024
926,Just5
927,ASUS_Z00A
928,P5026A
929,Energy
930,Primo
931,Oracle2
932,GM
933,PO11140TAQ-10213GMK2
934,E435
935,Cool
936,Evo550
937,SKY
938,Sun_S5501
939,ZTE
940,PHQ525
941,EGQ182
942,itel-it1512
943,AT8B
944,IK-785
945,AKUS
946,X60L
947,602KC
948,Beyond
949,lephone_W11
950,Impress
951,Bolt
952,TM800A620M
953,Zun
954,MyPhone
955,KJ-YUBI
956,PRA507
957,562
958,Neffos
959,MITO_A19_1GB
960,IceSEC
961,CUBOT
962,Starmobile
963,Avvio_L630
964,Arya
965,M370i
966,Fancy
967,NX16A10132SPS
968,MTN-S620
969,LP_VEYRON
970,K-LITE_NEXT_M1
971,Blade
972,GO
973,Venus_R10
974,Lenovo
975,M52_Red_Note
976,Ice
977,Micromax
978,Bluboo
979,iris880
980,Axioo_AX4
981,X-TIGI_V18
982,SGH-M919
983,Cloud
984,ODYSSEY
985,POLYMER
986,Swift
987,roar
988,TABLET_PC
989,Neo_A100
990,Google
991,FLARE
992,Spice
993,BQS-5515
994,itel
995,AT8L
996,itel
997,V75m
998,Hisense
999,BBC100-1
1000,C6802
1001,HL5667
1002,HT0702W08
1003,Hisense
1004,Eclipse_G400M
1005,SP455
1006,SMART
1007,Aura
1008,Orange_Rise_33
1009,J7
1010,VS4011
1011,MyPhone
1012,Le_Hello
1013,C226
1014,HWY360
1015,LG-Q710AL
1016,Andi_5.5H_Weber_4G
1017,MID-1087
1018,Flare_HD_MAX
1019,Innos_D6000
1020,K50n
1021,TECNO-W5
1022,NS5502
1023,Z6
1024,QUIQ
1025,Admire
1026,Class
1027,Wooze_L
1028,SuperTabS7G
1029,LG-D724
1030,TANGO
1031,INTEX
1032,Aqua
1033,Micromax
1034,A400
1035,LGLS740
1036,EARTH70
1037,SM-G9600
1038,SM-G925S
1039,XT1635-01
1040,MX790
1041,UNIVRS
1042,ACCENT
1043,CUBOT_NOTE_S
1044,HL5446
1045,Micromax
1046,ALDO
1047,PGN515
1048,X4UPlus
1049,INOI_2
1050,Philips
1051,i-mobile
1052,Elite_5_5_Octa
1053,Impress_Glory
1054,Archos
1055,LGL18VC
1056,moto_nba1
1057,TMK715L
1058,R505
1059,Hisense
1060,Andromax
1061,Hisense
1062,Aqua_Sense_5_1
1063,Blade
1064,HAFURY
1065,B75A
1066,Inovacel_S24
1067,V455120
1068,M-PPxG515
1069,Superion
1070,X418
1071,Ixion
1072,B9505
1073,4Good
1074,CHRONOS
1075,SSB-500
1076,QMobile
1077,PQ520M
1078,thl
1079,KYV35
1080,AURII_DREAM_MINI
1081,itel
1082,M7
1083,Ilium
1084,TECNO
1085,LAVA_R1
1086,MB7102
1087,P5025A
1088,Ultra
1089,V5064M
1090,iris
1091,O41
1092,Evolio_S5
1093,ZA509
1094,Elite
1095,Googol1
1096,K90
1097,ADMIRE_CURVE+
1098,itel
1099,Plane_7546S_3G_PS7158PG
1100,ZEN
1101,V400414
1102,Archos
1103,X-TIGI_V33
1104,JCI
1105,MY801
1106,AX1010
1107,Twist
1108,FS456
1109,SP56
1110,Wileyfox
1111,NX907J
1112,Dream_One_8
1113,G31
1114,BP
1115,AS-6431
1116,PMT3331_3G
1117,Haier_i50
1118,VOX_VERO
1119,Karbonn
1120,SGH-M919V
1121,GT-I9515L
1122,Panasonic
1123,Primo
1124,PSP3471DUO
1125,G25524K
1126,Plane_7535E_3G_PS7147MG
1127,Karbonn
1128,LINX
1129,LGUS550
1130,B936
1131,Ixion
1132,EM756
1133,ADMIRE
1134,Flare_P3
1135,N70SHBSC
1136,POLYTRON_4G503
1137,Spice
1138,Nomi_i4510
1139,FLOW
1140,K10000
1141,CASPER_VIA_M1
1142,N1002G
1143,TP601C
1144,Flare
1145,mobiistar
1146,INTEX
1147,AX921
1148,NC911
1149,SurfTab
1150,era3x
1151,AM515
1152,Jazz
1153,K9
1154,VOX
1155,Aura
1156,Flare_J2_2018
1157,NeuTab
1158,Bmobile_AX810
1159,PMT3147_3G
1160,MyPhone
1161,Cobalt_SM_6
1162,Odyssey
1163,PSPCK21NA
1164,Impress_Bear
1165,TECNO
1166,Infinix
1167,Curvy
1168,Impress_Pear
1169,roar_V150
1170,LG-H443
1171,TM-5005
1172,GM
1173,S11
1174,SOLAR
1175,Cloud_Scan_FP
1176,Marvel
1177,i55D
1178,FS405
1179,ZTE
1180,VB-10
1181,Netrunner
1182,Cloud
1183,SC-01H
1184,K12
1185,Positivo
1186,Spice
1187,Grand
1188,IF9003
1189,BIGCOOL
1190,Jinga
1191,Primo_NH_Lite
1192,PGN522
1193,VIVO
1194,X5S
1195,F-04G
1196,AM520
1197,benefit_m7
1198,Micromax
1199,Astra
1200,CUBOT
1201,AURA_EDGE
1202,ADMIRE_SENSE+
1203,Flare
1204,Impress_Wolf
1205,Griffe
1206,FS517
1207,SKY
1208,A6_Duo
1209,itel
1210,S4506
1211,Primo
1212,TECNO
1213,Ixion
1214,PGN-507
1215,ANDROMAX
1216,PHQ526
1217,Xylo
1218,Summer
1219,MyPhone
1220,InFocus
1221,PMT3427_3G
1222,PMT3401_3G
1223,TZ855
1224,Point
1225,itel
1226,TECNO
1227,TECNO
1228,MID-1088
1229,TRIO
1230,TFX712G
1231,GM8
1232,Spin2
1233,BQru-5057
1234,FS512
1235,A5_Ready
1236,SELFIX_Q6_STALLION
1237,Benefit_M503
1238,chronos_ace
1239,Centric
1240,TECNO
1241,VFD
1242,Archos
1243,ECHO
1244,DEXP_ES1050
1245,Thunder
1246,PSP3532DUO
1247,dtacPhoneT2
1248,ONE
1249,Lenovo
1250,MID4X10
1251,SENSEIT_A150
1252,iris
1253,SHV-E300K
1254,SMART
1255,Neffos
1256,MITO
1257,General
1258,SMART
1259,SMART
1260,SAMSUNG
1261,dtac
1262,iris565
1263,Ixion
1264,LAVA
1265,1206
1266,TRUE
1267,LUXURY
1268,SHV-E250K
1269,ivvi
1270,Infinix
1271,Perfect
1272,LINK55
1273,i-mobile
1274,AD-572
1275,dtacPhoneS3
1276,Air55
1277,GEN
1278,T95ZPLUS
1279,Pure1
1280,NS-P10A7100
1281,AS-5431
1282,U972
1283,AD-554
1284,MC93
1285,itel
1286,SP413
1287,PSP3552DUO
1288,Cosmos
1289,Plane_1551S_4G_PS1164ML
1290,hltechn
1291,Odyssey_J9
1292,DIAMANTE_5
1293,GO
1294,Venus_V3_5040
1295,QMobile
1296,Andromax
1297,PSP3511DUO
1298,BERRY
1299,Lenovo
1300,Passion
1301,MITO
1302,Revolution
1303,iCherry_C223
1304,Tele2_Midi_1.1
1305,itel
1306,BP
1307,TRIP
1308,SM-J9[8]
1309,Digicom
1310,Bitel
1311,PSP5518DUO
1312,Wileyfox
1313,SWEET
1314,Primo
1315,NS5002
1316,HS-L671
1317,NT2018
1318,TZ55
1319,Tele2_Maxi_LTE
1320,itel
1321,RT701
1322,Symbol
1323,FS509
1324,Benefit_M502
1325,Archos
1326,ALBA
1327,Primo_GF4
1328,TurboPhone4G
1329,X20L
1330,ASUS_X00HDA
1331,F-05J
1332,iCherry
1333,Liber
1334,L9501
1335,Vulcan
1336,QTASUN1
1337,BMOBILE
1338,RHYTHM
1339,AX1070
1340,PMT3318_3GE
1341,Impress_Dune
1342,Benefit_S503_Max
1343,F-02H
1344,SMART
1345,SM-J9[8]+
1346,Acer
1347,VOLTA
1348,G-TiDE_S4
1349,Flare_5
1350,MyPhone_my81
1351,Archos
1352,Hisense
1353,LGL21G
1354,BQru-5204
1355,Chronos
1356,W3
1357,Andi
1358,TECNO-N2
1359,M4_B3
1360,P4005A
1361,PSP5502DUO
1362,WV8R-M
1363,WindsongAOB
1364,SP551
1365,FS516
1366,Spin
1367,Astra
1368,Plume
1369,Gladiator
1370,Ikka
1371,PLUM
1372,Nomi
1373,Andi
1374,Forme
1375,Wileyfox
1376,QTAIR7
1377,Benefit_M5_Plus
1378,Ilium
1379,it1512
1380,EK4e
1381,itel
1382,BQ-5012L
1383,NASA
1384,REX
1385,BL12000
1386,Elite_5_0T
1387,ZP952_Flash_X_Plus
1388,Flare
1389,TMOVI_YEAH_BEAT
1390,Android
1391,Primo
1392,VFD320
1393,Impress
1394,ERGO
1395,PSP3512DUO
1396,BQS-5050
1397,MITO
1398,R10
1399,iBall
1400,Primo_EF5+
1401,Era
1402,TechPad_3Gx
1403,PGN513
1404,CUBOT
1405,FS524
1406,4Good
1407,Impress_Groove
1408,HM2014821
1409,MyPhone
1410,Admire
1411,iCherry
1412,BP138
1413,GT-I9507
1414,Pearl
1415,DIGICEL
1416,iBall
1417,W80
1418,H51i
1419,T701P
1420,Impress_Lion_4G
1421,FS457
1422,Allure
1423,Nexcom
1424,5065N
1425,Benefit_Note_1
1426,Andromax
1427,unknown
1428,Ixion
1429,LIFETAB_P831X.2
1430,PSP3530DUO
1431,Impress
1432,SHV-E330K
1433,Flare_A2_Lite
1434,ocn
1435,S4001W
1436,SH-04G
1437,FS507
1438,Cloud
1439,FlareA1
1440,GIONEE
1441,BQru-4500
1442,PSP3527DUO
1443,Magnum
1444,SL512
1445,BQ-4585
1446,B5070
1447,Primo
1448,SENSEIT
1449,TECNO
1450,Karbonn
1451,TECNO
1452,itel
1453,BQru-5059
1454,Primo
1455,W333
1456,GO404
1457,SIRIUS
1458,Avvio_A400
1459,Primo
1460,FLY1
1461,S430
1462,ZTE
1463,COSMO
1464,MyPhone_MY28S
1465,itel
1466,Evan
1467,Jax_S
1468,Spice
1469,Titanium_3D-Plex
1470,H58
1471,POLYTRON
1472,ASUS_X00LD
1473,ALP-L09
1474,QMobile
1475,V135
1476,GS370_Plus
1477,PMT3201_4G
1478,TECNO
1479,N504
1480,VEGA-1
1481,LINX
1482,AP-753G
1483,M1
1484,MITO_A19_2GB
1485,A6
1486,S02_DA213
1487,InFocus
1488,SPH-L720
1489,E82
1490,SMARTVALUE
1491,MX50
1492,PICOpad_7H_7_3G
1493,MITO_A10
1494,ASUS_X00GD
1495,D100
1496,W600
1497,M25s
1498,Aura
1499,PSP3403DUO
1500,C2_Color_M4
1501,FS504
1502,BC4000
1503,FS402
1504,T1X_NEW
1505,Positivo
1506,Pr5746
1507,Primo
1508,HL5767
1509,U601S
1510,MITO
1511,VOTO_V4
1512,Diamond
1513,QMobile
1514,Neffos
1515,QMobile
1516,HTCD160LVWPP
1517,Vowney
1518,Plane_7547S_3G_PS7159PG
1519,RCT6973W43R
1520,Neffos
1521,itel
1522,Twist
1523,MS45S_A6
1524,Impress_Razor
1525,F20
1526,MOBO_MB525
1527,Primo
1528,OPAL
1529,PMT3777_3G
1530,Flare
1531,Neffos_C9A
1532,TGW710G
1533,B160
1534,LINX
1535,BQru-7082
1536,Swift
1537,Admire
1538,itel
1539,M23i
1540,PGN409
1541,VOX
1542,GHIA_AXIS7
1543,AX705
1544,Neo
1545,Philips
1546,LG-LK460
1547,A75A
1548,Guide
1549,RQ510
1550,Cloud
1551,RHYTHM
1552,Elegance_5_1
1553,myX2
1554,Eon54i
1555,TECNO
1556,SH-L02
1557,Meitu
1558,Plane_1550S_3G_PS1163MG
1559,F5502
1560,TECNO
1561,HM-G701-FL
1562,NEX4
1563,Hisense
1564,NB753
1565,ET1
1566,B38S
1567,S45E
1568,CG_EON_Blaze
1569,W25544L
1570,N551
1571,BMOBILE
1572,BV9500
1573,SHV41
1574,SM-G920S
1575,REBEL
1576,InFocus
1577,Q8S6IN4G
1578,T2K
1579,itel
1580,TECNO-W3LTE
1581,Infinix-X554
1582,SLIDE
1583,Ixion
1584,TITANIUM
1585,VOYAGER2_DG310
1586,Xperia
1587,Play
1588,TECNO
1589,ASIADROID_AF93
1590,SENSEIT_C155
1591,Philips_X586
1592,Ixion
1593,A239s
1594,TGW801L
1595,SCV33
1596,VIA_S17
1597,503KC
1598,DIGICELDL1plus
1599,Fantasy
1600,POLYTRON_4G501
1601,5009D_RU
1602,Primo_EF5
1603,M555i
1604,HT26
1605,HIT
1606,FS518
1607,Samsung
1608,M22i
1609,NEXT
1610,KYV36
1611,iBall
1612,AS-5434
1613,Amaze_S2_4G
1614,EVERTEK
1615,Fero
1616,LGM-X401L
1617,Infinix
1618,Aura
1619,Cloud
1620,PMT3777_3GE
1621,KLIPAD_V355B
1622,THOMSON
1623,Benefit_S453
1624,Wileyfox
1625,OTTO_CF07
1626,Acer
1627,Aqua
1628,i55K
1629,R50B
1630,NEXT
1631,iCherry
1632,Primo
1633,A3510
1634,EKS
1635,TM-MID798
1636,TECNO-L8Plus
1637,LS50F
1638,RONI
1639,PSP7512DUO
1640,i45
1641,SM-G9250
1642,dazen
1643,BV5000
1644,MY807
1645,Flare_Lite_DTV
1646,MS50L_4G
1647,Haier
1648,BS400
1649,SO-02G
1650,MTN-S810
1651,S169
1652,01516
1653,BLADE
1654,WV8-M
1655,bravis_A553
1656,S55B
1657,SP401
1658,Omega_Lite_3C
1659,LG-X170fTV
1660,REVVL
1661,Venus_R8
1662,AURA
1663,Start3G
1664,VR6031
1665,MG500
1666,HYUNDAI-Seoul
1667,Allure_Admire
1668,ZP952_F1
1669,NOBLEX
1670,LGAS375
1671,J7
1672,HAUS
1673,Y6_Piano
1674,BV7000
